Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
1	FIX333	Flies		250.000	Nm/h
2	FIX333	Flies		201.000	Seconds
 					
VAR333	Transponder1	1357	54D	Set2	
t0=0.456 sec	Ro= 195.000 Nm	Azo= 42.202 Deg	Zo= 9500 ft	Head= 42.202 Deg	
1	VAR333	Flies		250.000	Nm/h
2	VAR333	Flies		201.000	Seconds
 					
FIX334	Transponder1	846	34E	Set1	
t0=0.589 sec	Ro= 196.000 Nm	Azo= 54.205 Deg	Zo= 2700 ft	Head= 54.205 Deg	
1	FIX334	Flies		250.000	Nm/h
2	FIX334	Flies		201.000	Seconds
 					
VAR334	Transponder1	1358	54E	Set2	
t0=0.589 sec	Ro= 195.000 Nm	Azo= 53.000 Deg	Zo= 2800 ft	Head= 53.000 Deg	
1	VAR334	Flies		250.000	Nm/h
2	VAR334	Flies		201.000	Seconds
 					
FIX335	Transponder1	847	34F	Set1	
t0=0.722 sec	Ro= 196.000 Nm	Azo= 65.000 Deg	Zo= 7700 ft	Head= 65.000 Deg	
1	FIX335	Flies		250.000	Nm/h
2	FIX335	Flies		201.000	Seconds
 					
VAR335	Transponder1	1359	54F	Set2	
t0=0.722 sec	Ro= 195.000 Nm	Azo= 66.209 Deg	Zo= 7800 ft	Head= 66.209 Deg	
1	VAR335	Flies		250.000	Nm/h
2	VAR335	Flies		201.000	Seconds
 					
FIX336	Transponder1	848	350	Set1	
t0=0.856 sec	Ro= 196.000 Nm	Azo= 78.213 Deg	Zo= 9800 ft	Head= 78.213 Deg	
1	FIX336	Flies		250.000	Nm/h
2	FIX336	Flies		201.000	Seconds
 					
VAR336	Transponder1	1360	550	Set2	
t0=0.856 sec	Ro= 195.000 Nm	Azo= 77.000 Deg	Zo= 9900 ft	Head= 77.000 Deg	
1	VAR336	Flies		250.000	Nm/h
2	VAR336	Flies		201.000	Seconds
 					
FIX337	Transponder1	849	351	Set1	
t0=0.989 sec	Ro= 196.000 Nm	Azo= 89.000 Deg	Zo= 8600 ft	Head= 89.000 Deg	
1	FIX337	Flies		250.000	Nm/h
2	FIX337	Flies		201.000	Seconds
 					
VAR337	Transponder1	1361	551	Set2	
t0=0.989 sec	Ro= 195.000 Nm	Azo= 90.216 Deg	Zo= 8700 ft	Head= 90.216 Deg	
1	VAR337	Flies		250.000	Nm/h
2	VAR337	Flies		201.000	Seconds
 					
FIX338	Transponder1	850	352	Set1	
t0=1.122 sec	Ro= 196.000 Nm	Azo= 102.220 Deg	Zo= 9800 ft	Head= 102.220 Deg	
1	FIX338	Flies		250.000	Nm/h
2	FIX338	Flies		201.000	Seconds
 					
VAR338	Transponder1	1362	552	Set2	
t0=1.122 sec	Ro= 195.000 Nm	Azo= 101.000 Deg	Zo= 9900 ft	Head= 101.000 Deg	
1	VAR338	Flies		250.000	Nm/h
2	VAR338	Flies		201.000	Seconds
 					
FIX339	Transponder1	851	353	Set1	
t0=1.256 sec	Ro= 196.000 Nm	Azo= 113.000 Deg	Zo= 3000 ft	Head= 113.000 Deg	
1	FIX339	Flies		250.000	Nm/h
2	FIX339	Flies		201.000	Seconds
 					
VAR339	Transponder1	1363	553	Set2	
t0=1.256 sec	Ro= 195.000 Nm	Azo= 114.223 Deg	Zo= 3100 ft	Head= 114.223 Deg	
1	VAR339	Flies		250.000	Nm/h
2	VAR339	Flies		201.000	Seconds
 					
FIX340	Transponder1	852	354	Set1	
t0=1.389 sec	Ro= 196.000 Nm	Azo= 126.227 Deg	Zo= 4800 ft	Head= 126.227 Deg	
1	FIX340	Flies		250.000	Nm/h
2	FIX340	Flies		201.000	Seconds
 					
VAR340	Transponder1	1364	554	Set2	
t0=1.389 sec	Ro= 195.000 Nm	Azo= 125.000 Deg	Zo= 4900 ft	Head= 125.000 Deg	
1	VAR340	Flies		250.000	Nm/h
2	VAR340	Flies		201.000	Seconds
 					
FIX341	Transponder1	853	355	Set1	
t0=1.522 sec	Ro= 196.000 Nm	Azo= 137.000 Deg	Zo= 6700 ft	Head= 137.000 Deg	
1	FIX341	Flies		250.000	Nm/h
2	FIX341	Flies		201.000	Seconds
 					
VAR341	Transponder1	1365	555	Set2	
t0=1.522 sec	Ro= 195.000 Nm	Azo= 138.231 Deg	Zo= 6800 ft	Head= 138.231 Deg	
1	VAR341	Flies		250.000	Nm/h
2	VAR341	Flies		201.000	Seconds
 					
FIX342	Transponder1	854	356	Set1	
t0=1.656 sec	Ro= 196.000 Nm	Azo= 150.234 Deg	Zo= 3100 ft	Head= 150.234 Deg	
1	FIX342	Flies		250.000	Nm/h
2	FIX342	Flies		201.000	Seconds
 					
VAR342	Transponder1	1366	556	Set2	
t0=1.656 sec	Ro= 195.000 Nm	Azo= 149.000 Deg	Zo= 3200 ft	Head= 149.000 Deg	
1	VAR342	Flies		250.000	Nm/h
2	VAR342	Flies		201.000	Seconds
 					
FIX343	Transponder1	855	357	Set1	
t0=1.789 sec	Ro= 196.000 Nm	Azo= 161.000 Deg	Zo= 8600 ft	Head= 161.000 Deg	
1	FIX343	Flies		250.000	Nm/h
2	FIX343	Flies		201.000	Seconds
 					
VAR343	Transponder1	1367	557	Set2	
t0=1.789 sec	Ro= 195.000 Nm	Azo= 162.238 Deg	Zo= 8700 ft	Head= 162.238 Deg	
1	VAR343	Flies		250.000	Nm/h
2	VAR343	Flies		201.000	Seconds
 					
FIX344	Transponder1	856	358	Set1	
t0=1.922 sec	Ro= 196.000 Nm	Azo= 174.242 Deg	Zo= 7000 ft	Head= 174.242 Deg	
1	FIX344	Flies		250.000	Nm/h
2	FIX344	Flies		201.000	Seconds
 					
VAR344	Transponder1	1368	558	Set2	
t0=1.922 sec	Ro= 195.000 Nm	Azo= 173.000 Deg	Zo= 7100 ft	Head= 173.000 Deg	
1	VAR344	Flies		250.000	Nm/h
2	VAR344	Flies		201.000	Seconds
 					
FIX345	Transponder1	857	359	Set1	
t0=2.056 sec	Ro= 196.000 Nm	Azo= 185.000 Deg	Zo= 7500 ft	Head= 185.000 Deg	
1	FIX345	Flies		250.000	Nm/h
2	FIX345	Flies		201.000	Seconds
 					
VAR345	Transponder1	1369	559	Set2	
t0=2.056 sec	Ro= 195.000 Nm	Azo= 186.245 Deg	Zo= 7600 ft	Head= 186.245 Deg	
1	VAR345	Flies		250.000	Nm/h
2	VAR345	Flies		201.000	Seconds
 					
FIX346	Transponder1	858	35A	Set1	
t0=2.189 sec	Ro= 196.000 Nm	Azo= 198.249 Deg	Zo= 7100 ft	Head= 198.249 Deg	
1	FIX346	Flies		250.000	Nm/h
2	FIX346	Flies		201.000	Seconds
 					
VAR346	Transponder1	1370	55A	Set2	
t0=2.189 sec	Ro= 195.000 Nm	Azo= 197.000 Deg	Zo= 7200 ft	Head= 197.000 Deg	
1	VAR346	Flies		250.000	Nm/h
2	VAR346	Flies		201.000	Seconds
 					
FIX347	Transponder1	859	35B	Set1	
t0=2.322 sec	Ro= 196.000 Nm	Azo= 209.000 Deg	Zo= 8600 ft	Head= 209.000 Deg	
1	FIX347	Flies		250.000	Nm/h
2	FIX347	Flies		201.000	Seconds
 					
VAR347	Transponder1	1371	55B	Set2	
t0=2.322 sec	Ro= 195.000 Nm	Azo= 210.252 Deg	Zo= 8700 ft	Head= 210.252 Deg	
1	VAR347	Flies		250.000	Nm/h
2	VAR347	Flies		201.000	Seconds
 					
FIX348	Transponder1	860	35C	Set1	
t0=2.456 sec	Ro= 196.000 Nm	Azo= 222.256 Deg	Zo= 5100 ft	Head= 222.256 Deg	
1	FIX348	Flies		250.000	Nm/h
2	FIX348	Flies		201.000	Seconds
 					
VAR348	Transponder1	1372	55C	Set2	
t0=2.456 sec	Ro= 195.000 Nm	Azo= 221.000 Deg	Zo= 5200 ft	Head= 221.000 Deg	
1	VAR348	Flies		250.000	Nm/h
2	VAR348	Flies		201.000	Seconds
 					
FIX349	Transponder1	861	35D	Set1	
t0=2.589 sec	Ro= 196.000 Nm	Azo= 233.000 Deg	Zo= 6400 ft	Head= 233.000 Deg	
1	FIX349	Flies		250.000	Nm/h
2	FIX349	Flies		201.000	Seconds
 					
VAR349	Transponder1	1373	55D	Set2	
t0=2.589 sec	Ro= 195.000 Nm	Azo= 234.260 Deg	Zo= 6500 ft	Head= 234.260 Deg	
1	VAR349	Flies		250.000	Nm/h
2	VAR349	Flies		201.000	Seconds
 					
FIX350	Transponder1	862	35E	Set1	
t0=2.722 sec	Ro= 196.000 Nm	Azo= 246.263 Deg	Zo= 1100 ft	Head= 246.263 Deg	
1	FIX350	Flies		250.000	Nm/h
2	FIX350	Flies		201.000	Seconds
 					
VAR350	Transponder1	1374	55E	Set2	
t0=2.722 sec	Ro= 195.000 Nm	Azo= 245.000 Deg	Zo= 1200 ft	Head= 245.000 Deg	
1	VAR350	Flies		250.000	Nm/h
2	VAR350	Flies		201.000	Seconds
 					
FIX351	Transponder1	863	35F	Set1	
t0=2.856 sec	Ro= 196.000 Nm	Azo= 257.000 Deg	Zo= 2900 ft	Head= 257.000 Deg	
1	FIX351	Flies		250.000	Nm/h
2	FIX351	Flies		201.000	Seconds
 					
VAR351	Transponder1	1375	55F	Set2	
t0=2.856 sec	Ro= 195.000 Nm	Azo= 258.267 Deg	Zo= 3000 ft	Head= 258.267 Deg	
1	VAR351	Flies		250.000	Nm/h
2	VAR351	Flies		201.000	Seconds
 					
FIX352	Transponder1	864	360	Set1	
t0=2.989 sec	Ro= 196.000 Nm	Azo= 270.270 Deg	Zo= 4500 ft	Head= 270.270 Deg	
1	FIX352	Flies		250.000	Nm/h
2	FIX352	Flies		201.000	Seconds
 					
VAR352	Transponder1	1376	560	Set2	
t0=2.989 sec	Ro= 195.000 Nm	Azo= 269.000 Deg	Zo= 4600 ft	Head= 269.000 Deg	
1	VAR352	Flies		250.000	Nm/h
2	VAR352	Flies		201.000	Seconds
 					
FIX353	Transponder1	865	361	Set1	
t0=3.122 sec	Ro= 196.000 Nm	Azo= 281.000 Deg	Zo= 4800 ft	Head= 281.000 Deg	
1	FIX353	Flies		250.000	Nm/h
2	FIX353	Flies		201.000	Seconds
 					
VAR353	Transponder1	1377	561	Set2	
t0=3.122 sec	Ro= 195.000 Nm	Azo= 282.274 Deg	Zo= 4900 ft	Head= 282.274 Deg	
1	VAR353	Flies		250.000	Nm/h
2	VAR353	Flies		201.000	Seconds
 					
FIX354	Transponder1	866	362	Set1	
t0=3.256 sec	Ro= 196.000 Nm	Azo= 294.278 Deg	Zo= 8000 ft	Head= 294.278 Deg	
1	FIX354	Flies		250.000	Nm/h
2	FIX354	Flies		201.000	Seconds
 					
VAR354	Transponder1	1378	562	Set2	
t0=3.256 sec	Ro= 195.000 Nm	Azo= 293.000 Deg	Zo= 8100 ft	Head= 293.000 Deg	
1	VAR354	Flies		250.000	Nm/h
2	VAR354	Flies		201.000	Seconds
 					
FIX355	Transponder1	867	363	Set1	
t0=3.389 sec	Ro= 196.000 Nm	Azo= 305.000 Deg	Zo= 8900 ft	Head= 305.000 Deg	
1	FIX355	Flies		250.000	Nm/h
2	FIX355	Flies		201.000	Seconds
 					
VAR355	Transponder1	1379	563	Set2	
t0=3.389 sec	Ro= 195.000 Nm	Azo= 306.281 Deg	Zo= 9000 ft	Head= 306.281 Deg	
1	VAR355	Flies		250.000	Nm/h
2	VAR355	Flies		201.000	Seconds
 					
FIX356	Transponder1	868	364	Set1	
t0=3.522 sec	Ro= 196.000 Nm	Azo= 318.285 Deg	Zo= 4100 ft	Head= 318.285 Deg	
1	FIX356	Flies		250.000	Nm/h
2	FIX356	Flies		201.000	Seconds
 					
VAR356	Transponder1	1380	564	Set2	
t0=3.522 sec	Ro= 195.000 Nm	Azo= 317.000 Deg	Zo= 4200 ft	Head= 317.000 Deg	
1	VAR356	Flies		250.000	Nm/h
2	VAR356	Flies		201.000	Seconds
 					
FIX357	Transponder1	869	365	Set1	
t0=3.656 sec	Ro= 196.000 Nm	Azo= 329.000 Deg	Zo= 1200 ft	Head= 329.000 Deg	
1	FIX357	Flies		250.000	Nm/h
2	FIX357	Flies		201.000	Seconds
 					
VAR357	Transponder1	1381	565	Set2	
t0=3.656 sec	Ro= 195.000 Nm	Azo= 330.288 Deg	Zo= 1300 ft	Head= 330.288 Deg	
1	VAR357	Flies		250.000	Nm/h
2	VAR357	Flies		201.000	Seconds
 					
FIX358	Transponder1	870	366	Set1	
t0=3.789 sec	Ro= 196.000 Nm	Azo= 342.292 Deg	Zo= 8400 ft	Head= 342.292 Deg	
1	FIX358	Flies		250.000	Nm/h
2	FIX358	Flies		201.000	Seconds
 					
VAR358	Transponder1	1382	566	Set2	
t0=3.789 sec	Ro= 195.000 Nm	Azo= 341.000 Deg	Zo= 8500 ft	Head= 341.000 Deg	
1	VAR358	Flies		250.000	Nm/h
2	VAR358	Flies		201.000	Seconds
 					
FIX359	Transponder1	871	367	Set1	
t0=3.922 sec	Ro= 196.000 Nm	Azo= 353.000 Deg	Zo= 2900 ft	Head= 353.000 Deg	
1	FIX359	Flies		250.000	Nm/h
2	FIX359	Flies		201.000	Seconds
 					
VAR359	Transponder1	1383	567	Set2	
t0=3.922 sec	Ro= 195.000 Nm	Azo= 354.296 Deg	Zo= 3000 ft	Head= 354.296 Deg	
1	VAR359	Flies		250.000	Nm/h
2	VAR359	Flies		201.000	Seconds
 					
FIX360	Transponder1	872	368	Set1	
t0=0.056 sec	Ro= 211.000 Nm	Azo= 6.299 Deg	Zo= 2300 ft	Head= 6.299 Deg	
1	FIX360	Flies		250.000	Nm/h
2	FIX360	Flies		201.000	Seconds
 					
VAR360	Transponder1	1384	568	Set2	
t0=0.056 sec	Ro= 210.000 Nm	Azo= 5.000 Deg	Zo= 2400 ft	Head= 5.000 Deg	
1	VAR360	Flies		250.000	Nm/h
2	VAR360	Flies		201.000	Seconds
 					
FIX361	Transponder1	873	369	Set1	
t0=0.189 sec	Ro= 211.000 Nm	Azo= 17.000 Deg	Zo= 3900 ft	Head= 17.000 Deg	
1	FIX361	Flies		250.000	Nm/h
2	FIX361	Flies		201.000	Seconds
 					
VAR361	Transponder1	1385	569	Set2	
t0=0.189 sec	Ro= 210.000 Nm	Azo= 18.303 Deg	Zo= 4000 ft	Head= 18.303 Deg	
1	VAR361	Flies		250.000	Nm/h
2	VAR361	Flies		201.000	Seconds
 					
FIX362	Transponder1	874	36A	Set1	
t0=0.322 sec	Ro= 211.000 Nm	Azo= 30.306 Deg	Zo= 9800 ft	Head= 30.306 Deg	
1	FIX362	Flies		250.000	Nm/h
2	FIX362	Flies		201.000	Seconds
 					
VAR362	Transponder1	1386	56A	Set2	
t0=0.322 sec	Ro= 210.000 Nm	Azo= 29.000 Deg	Zo= 9900 ft	Head= 29.000 Deg	
1	VAR362	Flies		250.000	Nm/h
2	VAR362	Flies		201.000	Seconds
 					
FIX363	Transponder1	875	36B	Set1	
t0=0.456 sec	Ro= 211.000 Nm	Azo= 41.000 Deg	Zo= 9700 ft	Head= 41.000 Deg	
1	FIX363	Flies		250.000	Nm/h
2	FIX363	Flies		201.000	Seconds
 					
VAR363	Transponder1	1387	56B	Set2	
t0=0.456 sec	Ro= 210.000 Nm	Azo= 42.310 Deg	Zo= 9800 ft	Head= 42.310 Deg	
1	VAR363	Flies		250.000	Nm/h
2	VAR363	Flies		201.000	Seconds
 					
FIX364	Transponder1	876	36C	Set1	
t0=0.589 sec	Ro= 211.000 Nm	Azo= 54.314 Deg	Zo= 8300 ft	Head= 54.314 Deg	
1	FIX364	Flies		250.000	Nm/h
2	FIX364	Flies		201.000	Seconds
 					
VAR364	Transponder1	1388	56C	Set2	
t0=0.589 sec	Ro= 210.000 Nm	Azo= 53.000 Deg	Zo= 8400 ft	Head= 53.000 Deg	
1	VAR364	Flies		250.000	Nm/h
2	VAR364	Flies		201.000	Seconds
 					
FIX365	Transponder1	877	36D	Set1	
t0=0.722 sec	Ro= 211.000 Nm	Azo= 65.000 Deg	Zo= 3400 ft	Head= 65.000 Deg	
1	FIX365	Flies		250.000	Nm/h
2	FIX365	Flies		201.000	Seconds
 					
VAR365	Transponder1	1389	56D	Set2	
t0=0.722 sec	Ro= 210.000 Nm	Azo= 66.317 Deg	Zo= 3500 ft	Head= 66.317 Deg	
1	VAR365	Flies		250.000	Nm/h
2	VAR365	Flies		201.000	Seconds
 					
FIX366	Transponder1	878	36E	Set1	
t0=0.856 sec	Ro= 211.000 Nm	Azo= 78.321 Deg	Zo= 1300 ft	Head= 78.321 Deg	
1	FIX366	Flies		250.000	Nm/h
2	FIX366	Flies		201.000	Seconds
 					
VAR366	Transponder1	1390	56E	Set2	
t0=0.856 sec	Ro= 210.000 Nm	Azo= 77.000 Deg	Zo= 1400 ft	Head= 77.000 Deg	
1	VAR366	Flies		250.000	Nm/h
2	VAR366	Flies		201.000	Seconds
 					
FIX367	Transponder1	879	36F	Set1	
t0=0.989 sec	Ro= 211.000 Nm	Azo= 89.000 Deg	Zo= 7200 ft	Head= 89.000 Deg	
1	FIX367	Flies		250.000	Nm/h
2	FIX367	Flies		201.000	Seconds
 					
VAR367	Transponder1	1391	56F	Set2	
t0=0.989 sec	Ro= 210.000 Nm	Azo= 90.325 Deg	Zo= 7300 ft	Head= 90.325 Deg	
1	VAR367	Flies		250.000	Nm/h
2	VAR367	Flies		201.000	Seconds
 					
FIX368	Transponder1	880	370	Set1	
t0=1.122 sec	Ro= 211.000 Nm	Azo= 102.328 Deg	Zo= 8100 ft	Head= 102.328 Deg	
1	FIX368	Flies		250.000	Nm/h
2	FIX368	Flies		201.000	Seconds
 					
VAR368	Transponder1	1392	570	Set2	
t0=1.122 sec	Ro= 210.000 Nm	Azo= 101.000 Deg	Zo= 8200 ft	Head= 101.000 Deg	
1	VAR368	Flies		250.000	Nm/h
2	VAR368	Flies		201.000	Seconds
 					
FIX369	Transponder1	881	371	Set1	
t0=1.256 sec	Ro= 211.000 Nm	Azo= 113.000 Deg	Zo= 2200 ft	Head= 113.000 Deg	
1	FIX369	Flies		250.000	Nm/h
2	FIX369	Flies		201.000	Seconds
 					
VAR369	Transponder1	1393	571	Set2	
t0=1.256 sec	Ro= 210.000 Nm	Azo= 114.332 Deg	Zo= 2300 ft	Head= 114.332 Deg	
1	VAR369	Flies		250.000	Nm/h
2	VAR369	Flies		201.000	Seconds
 					
FIX370	Transponder1	882	372	Set1	
t0=1.389 sec	Ro= 211.000 Nm	Azo= 126.335 Deg	Zo= 4000 ft	Head= 126.335 Deg	
1	FIX370	Flies		250.000	Nm/h
2	FIX370	Flies		201.000	Seconds
 					
VAR370	Transponder1	1394	572	Set2	
t0=1.389 sec	Ro= 210.000 Nm	Azo= 125.000 Deg	Zo= 4100 ft	Head= 125.000 Deg	
1	VAR370	Flies		250.000	Nm/h
2	VAR370	Flies		201.000	Seconds
 					
FIX371	Transponder1	883	373	Set1	
t0=1.522 sec	Ro= 211.000 Nm	Azo= 137.000 Deg	Zo= 3800 ft	Head= 137.000 Deg	
1	FIX371	Flies		250.000	Nm/h
2	FIX371	Flies		201.000	Seconds
 					
VAR371	Transponder1	1395	573	Set2	
t0=1.522 sec	Ro= 210.000 Nm	Azo= 138.339 Deg	Zo= 3900 ft	Head= 138.339 Deg	
1	VAR371	Flies		250.000	Nm/h
2	VAR371	Flies		201.000	Seconds
 					
FIX372	Transponder1	884	374	Set1	
t0=1.656 sec	Ro= 211.000 Nm	Azo= 150.343 Deg	Zo= 7100 ft	Head= 150.343 Deg	
1	FIX372	Flies		250.000	Nm/h
2	FIX372	Flies		201.000	Seconds
 					
VAR372	Transponder1	1396	574	Set2	
t0=1.656 sec	Ro= 210.000 Nm	Azo= 149.000 Deg	Zo= 7200 ft	Head= 149.000 Deg	
1	VAR372	Flies		250.000	Nm/h
2	VAR372	Flies		201.000	Seconds
 					
FIX373	Transponder1	885	375	Set1	
t0=1.789 sec	Ro= 211.000 Nm	Azo= 161.000 Deg	Zo= 6500 ft	Head= 161.000 Deg	
1	FIX373	Flies		250.000	Nm/h
2	FIX373	Flies		201.000	Seconds
 					
VAR373	Transponder1	1397	575	Set2	
t0=1.789 sec	Ro= 210.000 Nm	Azo= 162.346 Deg	Zo= 6600 ft	Head= 162.346 Deg	
1	VAR373	Flies		250.000	Nm/h
2	VAR373	Flies		201.000	Seconds
 					
FIX374	Transponder1	886	376	Set1	
t0=1.922 sec	Ro= 211.000 Nm	Azo= 174.350 Deg	Zo= 6000 ft	Head= 174.350 Deg	
1	FIX374	Flies		250.000	Nm/h
2	FIX374	Flies		201.000	Seconds
 					
VAR374	Transponder1	1398	576	Set2	
t0=1.922 sec	Ro= 210.000 Nm	Azo= 173.000 Deg	Zo= 6100 ft	Head= 173.000 Deg	
1	VAR374	Flies		250.000	Nm/h
2	VAR374	Flies		201.000	Seconds
 					
FIX375	Transponder1	887	377	Set1	
t0=2.056 sec	Ro= 211.000 Nm	Azo= 185.000 Deg	Zo= 4000 ft	Head= 185.000 Deg	
1	FIX375	Flies		250.000	Nm/h
2	FIX375	Flies		201.000	Seconds
 					
VAR375	Transponder1	1399	577	Set2	
t0=2.056 sec	Ro= 210.000 Nm	Azo= 186.353 Deg	Zo= 4100 ft	Head= 186.353 Deg	
1	VAR375	Flies		250.000	Nm/h
2	VAR375	Flies		201.000	Seconds
 					
FIX376	Transponder1	888	378	Set1	
t0=2.189 sec	Ro= 211.000 Nm	Azo= 198.357 Deg	Zo= 4700 ft	Head= 198.357 Deg	
1	FIX376	Flies		250.000	Nm/h
2	FIX376	Flies		201.000	Seconds
 					
VAR376	Transponder1	1400	578	Set2	
t0=2.189 sec	Ro= 210.000 Nm	Azo= 197.000 Deg	Zo= 4800 ft	Head= 197.000 Deg	
1	VAR376	Flies		250.000	Nm/h
2	VAR376	Flies		201.000	Seconds
 					
FIX377	Transponder1	889	379	Set1	
t0=2.322 sec	Ro= 211.000 Nm	Azo= 209.000 Deg	Zo= 7100 ft	Head= 209.000 Deg	
1	FIX377	Flies		250.000	Nm/h
2	FIX377	Flies		201.000	Seconds
 					
VAR377	Transponder1	1401	579	Set2	
t0=2.322 sec	Ro= 210.000 Nm	Azo= 210.361 Deg	Zo= 7200 ft	Head= 210.361 Deg	
1	VAR377	Flies		250.000	Nm/h
2	VAR377	Flies		201.000	Seconds
 					
FIX378	Transponder1	890	37A	Set1	
t0=2.456 sec	Ro= 211.000 Nm	Azo= 222.364 Deg	Zo= 2600 ft	Head= 222.364 Deg	
1	FIX378	Flies		250.000	Nm/h
2	FIX378	Flies		201.000	Seconds
 					
VAR378	Transponder1	1402	57A	Set2	
t0=2.456 sec	Ro= 210.000 Nm	Azo= 221.000 Deg	Zo= 2700 ft	Head= 221.000 Deg	
1	VAR378	Flies		250.000	Nm/h
2	VAR378	Flies		201.000	Seconds
 					
FIX379	Transponder1	891	37B	Set1	
t0=2.589 sec	Ro= 211.000 Nm	Azo= 233.000 Deg	Zo= 1600 ft	Head= 233.000 Deg	
1	FIX379	Flies		250.000	Nm/h
2	FIX379	Flies		201.000	Seconds
 					
VAR379	Transponder1	1403	57B	Set2	
t0=2.589 sec	Ro= 210.000 Nm	Azo= 234.368 Deg	Zo= 1700 ft	Head= 234.368 Deg	
1	VAR379	Flies		250.000	Nm/h
2	VAR379	Flies		201.000	Seconds
 					
FIX380	Transponder1	892	37C	Set1	
t0=2.722 sec	Ro= 211.000 Nm	Azo= 246.371 Deg	Zo= 3600 ft	Head= 246.371 Deg	
1	FIX380	Flies		250.000	Nm/h
2	FIX380	Flies		201.000	Seconds
 					
VAR380	Transponder1	1404	57C	Set2	
t0=2.722 sec	Ro= 210.000 Nm	Azo= 245.000 Deg	Zo= 3700 ft	Head= 245.000 Deg	
1	VAR380	Flies		250.000	Nm/h
2	VAR380	Flies		201.000	Seconds
 					
FIX381	Transponder1	893	37D	Set1	
t0=2.856 sec	Ro= 211.000 Nm	Azo= 257.000 Deg	Zo= 5800 ft	Head= 257.000 Deg	
1	FIX381	Flies		250.000	Nm/h
2	FIX381	Flies		201.000	Seconds
 					
VAR381	Transponder1	1405	57D	Set2	
t0=2.856 sec	Ro= 210.000 Nm	Azo= 258.375 Deg	Zo= 5900 ft	Head= 258.375 Deg	
1	VAR381	Flies		250.000	Nm/h
2	VAR381	Flies		201.000	Seconds
 					
FIX382	Transponder1	894	37E	Set1	
t0=2.989 sec	Ro= 211.000 Nm	Azo= 270.379 Deg	Zo= 2200 ft	Head= 270.379 Deg	
1	FIX382	Flies		250.000	Nm/h
2	FIX382	Flies		201.000	Seconds
 					
VAR382	Transponder1	1406	57E	Set2	
t0=2.989 sec	Ro= 210.000 Nm	Azo= 269.000 Deg	Zo= 2300 ft	Head= 269.000 Deg	
1	VAR382	Flies		250.000	Nm/h
2	VAR382	Flies		201.000	Seconds
 					
FIX383	Transponder1	895	37F	Set1	
t0=3.122 sec	Ro= 211.000 Nm	Azo= 281.000 Deg	Zo= 1000 ft	Head= 281.000 Deg	
1	FIX383	Flies		250.000	Nm/h
2	FIX383	Flies		201.000	Seconds
 					
VAR383	Transponder1	1407	57F	Set2	
t0=3.122 sec	Ro= 210.000 Nm	Azo= 282.382 Deg	Zo= 1100 ft	Head= 282.382 Deg	
1	VAR383	Flies		250.000	Nm/h
2	VAR383	Flies		201.000	Seconds
 					
FIX384	Transponder1	896	380	Set1	
t0=3.256 sec	Ro= 211.000 Nm	Azo= 294.386 Deg	Zo= 4400 ft	Head= 294.386 Deg	
1	FIX384	Flies		250.000	Nm/h
2	FIX384	Flies		201.000	Seconds
 					
VAR384	Transponder1	1408	580	Set2	
t0=3.256 sec	Ro= 210.000 Nm	Azo= 293.000 Deg	Zo= 4500 ft	Head= 293.000 Deg	
1	VAR384	Flies		250.000	Nm/h
2	VAR384	Flies		201.000	Seconds
 					
FIX385	Transponder1	897	381	Set1	
t0=3.389 sec	Ro= 211.000 Nm	Azo= 305.000 Deg	Zo= 4300 ft	Head= 305.000 Deg	
1	FIX385	Flies		250.000	Nm/h
2	FIX385	Flies		201.000	Seconds
 					
VAR385	Transponder1	1409	581	Set2	
t0=3.389 sec	Ro= 210.000 Nm	Azo= 306.389 Deg	Zo= 4400 ft	Head= 306.389 Deg	
1	VAR385	Flies		250.000	Nm/h
2	VAR385	Flies		201.000	Seconds
 					
FIX386	Transponder1	898	382	Set1	
t0=3.522 sec	Ro= 211.000 Nm	Azo= 318.393 Deg	Zo= 7500 ft	Head= 318.393 Deg	
1	FIX386	Flies		250.000	Nm/h
2	FIX386	Flies		201.000	Seconds
 					
VAR386	Transponder1	1410	582	Set2	
t0=3.522 sec	Ro= 210.000 Nm	Azo= 317.000 Deg	Zo= 7600 ft	Head= 317.000 Deg	
1	VAR386	Flies		250.000	Nm/h
2	VAR386	Flies		201.000	Seconds
 					
FIX387	Transponder1	899	383	Set1	
t0=3.656 sec	Ro= 211.000 Nm	Azo= 329.000 Deg	Zo= 8600 ft	Head= 329.000 Deg	
1	FIX387	Flies		250.000	Nm/h
2	FIX387	Flies		201.000	Seconds
 					
VAR387	Transponder1	1411	583	Set2	
t0=3.656 sec	Ro= 210.000 Nm	Azo= 330.397 Deg	Zo= 8700 ft	Head= 330.397 Deg	
1	VAR387	Flies		250.000	Nm/h
2	VAR387	Flies		201.000	Seconds
 					
FIX388	Transponder1	900	384	Set1	
t0=3.789 sec	Ro= 211.000 Nm	Azo= 342.400 Deg	Zo= 1900 ft	Head= 342.400 Deg	
1	FIX388	Flies		250.000	Nm/h
2	FIX388	Flies		201.000	Seconds
 					
VAR388	Transponder1	1412	584	Set2	
t0=3.789 sec	Ro= 210.000 Nm	Azo= 341.000 Deg	Zo= 2000 ft	Head= 341.000 Deg	
1	VAR388	Flies		250.000	Nm/h
2	VAR388	Flies		201.000	Seconds
 					
FIX389	Transponder1	901	385	Set1	
